sr_no,Book_name,author,language,type,product_real_price,product_disc_price,product_rating,product_raters,discount_offered_prcnt,on_promotion
543,2 States - The Story of My Marriage,bhagat chetan,English,Paperback,250,202,4.4,7199,19,No
544,The Perfect Us,datta durjoy,English,Paperback,199,147,4.5,9682,26,No
545,DSSSB TGT Bharti Pariksha Tier-1,arihant experts,other,Paperback,295,188,4.1,22,36,No
546,Awareness,osho,English,Paperback,399,263,4.6,353,34,No
547,Arihant Ssc Constable Gd Exam Guide 2021 (English) With...,arihant experts,other,Paperback,280,184,4.2,957,34,No
548,Why I am an Atheist and Other Works,singh bhagat,English,Paperback,175,97,4.6,5670,44,yes
549,The Magic of Friendships,vilas shubha,English,Paperback,199,120,4.6,145,39,No
550,PATHWAYS TO GREATNESS : Coming Together for Change,apj abdul kalam,Marathi,Paperback,225,131,4.3,16,41,No
551,Nata Exam Full Package,learnx.co.in,other,Paperback,795,495,4.4,202,37,No
552,Guide to Ssc Constable & Rifleman (Gd) Exam,unknown,English,Paperback,420,241,4.3,606,42,yes
553,Matilda,dahl roald,English,Paperback,399,235,4.6,1565,41,No
554,Lucent General Knowledge With Prabhat GK 2022 In Hindi,sunil kumar singh,Hindi,Paperback,220,187,4.2,125,15,No
555,Revolution Twenty20 - Love . Corruption. Ambition,bhagat chetan,English,Paperback,250,159,4.5,8895,36,No
556,FITNESS HABITS: Breaking the Barriers to Fitness,ojha amaresh,English,Paperback,250,158,4.2,47,36,yes
557,General/ Banking/ Economy Awareness Topic-wise Solved P...,disha experts,other,Paperback,240,128,4.2,13,46,No
558,LLB Entrance Exam Guide,learnx,other,Paperback,795,471,4.5,105,40,No
559,26 Years Chapterwise Solved Questions UPSC IAS Pre Gene...,arihant experts,English,Paperback,405,256,4.3,405,36,No
560,Magical Mythology,gupta stuti,English,Paperback,295,174,4.7,23,41,yes
561,Uttar Pradesh Police Up-Nirikshak (Si) Mool Vidhi Ayum ...,unknown,English,Paperback,175,123,4.3,334,29,No
562,Olympiad Books Practice Sets - Mathematics Class 10th,unknown,English,Paperback,125,108,4.4,178,13,No
563,40 Days Crash Course for Neet Biology,arihant experts,English,Paperback,380,234,4.4,169,38,No
564,You are the Best Wife,pandey ajay k.,English,Paperback,175,127,4.5,12189,27,yes
565,Afcat 15 Practice Sets and Solved Papers 2021,unknown,English,Paperback,180,126,4.6,267,30,No
566,Ncert Solutions Chemistry 12th,rastogi geeta,English,Paperback,185,119,4.4,2760,35,No
567,Cbse New Pattern 15 Sample Paper Mathematics Class 10 (...,sain vicky,English,Paperback,240,169,4.5,2655,29,No
568,"Because Life is a Gift - Stories of Hope, Courage and P...",disha,English,Paperback,175,97,4.3,7786,44,yes
569,The India Way - Strategies For An Uncertain World,jaishankar s.,English,Hardcover,699,434,4.6,617,37,No
570,7 Divine Laws to Awaken Your Best Self,mukundananda swami,English,Paperback,299,177,4.6,455,40,No
571,Complete Biology for Neet,bhatia vinay,English,Paperback,795,613,4.4,348,22,No
572,Science and Technology,agrahari ravi p,English,Paperback,655,526,4.6,36,19,yes
573,40 Days Crash Course for Neet Chemistry,arihant experts,English,Paperback,380,235,4.4,150,38,No
574,We Dream of Space,kelly erin entrada,English,Paperback,499,292,5,5,41,No
575,CBSE All in One Hindi Kendrik Class 11 for for 2022 Exa...,punia dimple,Hindi,Paperback,380,290,4.6,24,23,No
576,Think and Grow Rich,hill napoleon,English,Paperback,225,102,4.5,52575,54,yes
577,33 Years Neet-Aipmt Chapterwise Solutions - Biology 202...,unknown,English,Paperback,350,235,4.5,1757,32,No
578,The Best of Nikita Singh (Set of 3),nikita singh,English,Paperback,549,287,4.6,201,47,No
579,Complete Course Jeev Vigyan Class 12 (Ncert Based) for ...,singh sanjay,Hindi,Paperback,465,422,4.2,29,9,No
580,Cbse Physical Education Chapterwise Solved Papers Class...,kar reena,English,Paperback,175,150,4.5,924,14,No
581,The Mystery of the School on Fire:,subramanian ravi,English,Paperback,250,154,4.6,39,38,No
582,Chemical Engineering GATE 2022,nikhil gupta abhinav,English,Paperback,955,650,4.3,22,31,No
583,30 Pratice Sets Indian Navy Senior Secondary Recruitmen...,arihant experts,other,Paperback,225,140,4,12,37,No
584,5 Practice Sets for NDA/ NA Exam,disha experts,other,Paperback,200,107,4.7,3,46,No
585,Why I am an Atheist and Other Works,singh bhagat,English,Paperback,175,97,4.6,5670,44,yes
586,Olympiad Champs Mathematics Class 5 with Past Olympiad ...,unknown,English,Paperback,240,111,4.6,137,53,No
587,Digital Marketing | Second Edition,seema gupta,other,Paperback,745,700,4.5,51,6,No
588,Ultimate Guide to Ssc Combined Graduate Level - Cgl (Ti...,unknown,English,Paperback,750,350,4.4,794,53,No
589,Guide to Ssc Constable & Rifleman (Gd) Exam,unknown,English,Paperback,420,241,4.3,606,42,yes
590,The Best Couple Ever,chakraborty novoneel,English,Paperback,199,162,4.6,2744,18,No
591,After We Collided,todd anna,English,Paperback,450,289,4.6,710,35,No
592,Objective Chemistry for Neet 2022,unknown,English,Paperback,705,557,4.6,17,20,No
593,FITNESS HABITS: Breaking the Barriers to Fitness,ojha amaresh,English,Paperback,250,158,4.2,47,36,yes
594,Indian Army Mer Soldier Clerks (Skt),ahluwalia r.d.,English,Paperback,195,175,4.4,732,10,No
595,Teach Yourself Quantitative Aptitude for All Competitiv...,sharma arun,English,Paperback,575,322,4.4,515,44,No
596,IF TOMORROW COMES,sidney sheldon,English,Paperback,399,229,4.5,1931,42,No
597,Magical Mythology,gupta stuti,English,Paperback,295,174,4.7,23,41,yes
598,Indian Economy: for UPSC Civil Services & Other State P...,singh ramesh,English,Paperback,725,469,4.5,6794,35,No
599,Suppandi! The Essential Collection (Blue cover),rajani,English,Paperback,"1,199","1,183",4.8,100,1,No
600,Pathfinder Academy CSIR-JRF-NET Life Sciences Six Book ...,pranav kumar usha mina,English,Paperback,"2,455","1,425",4.5,1095,41,No
601,You are the Best Wife,pandey ajay k.,English,Paperback,175,127,4.5,12189,27,yes
602,INTERPRETER OF MALADIES,jhumpa lahiri,English,Paperback,399,192,4.5,1139,51,No
603,Civil Sewa Interview,bhagat madhukar kumar,Hindi,Paperback,240,179,4.3,461,25,No
604,Samanya Budhi Avum Tarkshakti Parikshan,jha r.k.,Hindi,Paperback,165,124,4.3,4189,24,No
605,"Because Life is a Gift - Stories of Hope, Courage and P...",disha,English,Paperback,175,97,4.3,7786,44,yes
606,CBSE All In One Mathematics Class 12 for 2022 Exam (Upd...,kumar prem,English,Paperback,565,412,4.3,61,27,No
607,How to Crack Test of Reasoning - In All Competitive Exa...,jaikishan premkishan,English,Paperback,235,199,4.4,20401,15,No
608,Ncert Exemplar Problems-Solutions Mathematics Class 8th,arihant experts,English,Paperback,275,215,4.4,1031,21,No
609,Science and Technology,agrahari ravi p,English,Paperback,655,526,4.6,36,19,yes
610,Lucent's General Knowledge With General Knowledge 2022,lucent manohar pandey,other,Paperback,233,187,4.4,1654,19,No
611,Lucent General Knowledge Hindi,sunil kr singh,Hindi,Paperback,195,162,4.3,99,16,No
612,Schaum's Outline of Linear Algebra,lipschutz seymour,English,Paperback,695,597,4.5,1014,14,No
613,Think and Grow Rich,hill napoleon,English,Paperback,225,102,4.5,52575,54,yes
614,Messed Up! But All For Love,parashar arvind,English,Paperback,175,103,4.3,1000,41,No
615,Pearson Foundation Biology | Class 8| 2021 Edition| By ...,trishna,other,Paperback,370,253,4.7,21,31,No
616,Lucent's General Knowledge And Arihant General Knowledg...,lucent manhor pandey,other,Paperback,236,185,4.4,19126,21,No
617,General Knowledge Compendium for IAS Prelims General St...,disha experts,other,Paperback,190,124,4.6,23,34,No
618,Bhartiye Vayusena Airmen X & Y Group Takniki Avum Gair-...,unknown,Hindi,Paperback,335,206,4.3,325,38,No
619,Ggsipu Bjmc Guide 2021,chaudhary deepa,English,Paperback,400,245,4.2,41,38,No
620,Quantitative Aptitude For Competitive Examinations Full...,dr rs aggarwal,other,Paperback,750,475,4.4,208,36,No
621,Why I am an Atheist and Other Works,singh bhagat,English,Paperback,175,97,4.6,5670,44,yes
622,Dictionary of Physics,bhatnagar nipendra,English,Paperback,135,79,4.3,165,41,No
623,UGC Net/Set Paper: Volume I - Teaching and Research Apt...,madaan k.v.s,English,Paperback,449,350,4.3,401,22,No
624,The 12-Week Fitness Project,diwekar rujuta,English,Paperback,199,110,4.4,1712,44,No
625,Guide to Ssc Constable & Rifleman (Gd) Exam,unknown,English,Paperback,420,241,4.3,606,42,yes
626,Mathematics for Class 9 by R D Sharma,sharma r.d.,English,Paperback,445,410,4.5,1078,7,No
627,SSC Constable GD Exam Guide 2021 + SSC Constable GD 15 ...,arihant experts,other,Paperback,380,235,4.4,954,38,No
628,Olympiad Champs Cyber Class 2 with Past Olympiad Questi...,disha experts,English,Paperback,175,86,4.5,15,50,No
629,FITNESS HABITS: Breaking the Barriers to Fitness,ojha amaresh,English,Paperback,250,158,4.2,47,36,yes
630,GO TO NDA/ NA Guide for Mathematics,disha experts,other,Paperback,350,169,4.4,74,51,No
631,Olympiad Champs English Class 8 with Past Olympiad Ques...,disha experts,English,Paperback,225,100,4.6,11,55,No
632,Latest SSC Constable GD Guidebook For Exam 2021,agrawal examcart,other,Paperback,439,257,4.3,38,41,No
633,Magical Mythology,gupta stuti,English,Paperback,295,174,4.7,23,41,yes
634,The Paradoxical Prime Minister,tharoor shashi,English,Hardcover,799,465,4.5,1032,41,No
635,Master the Ncert for Neet Jeev Vigyan Part - 2 2020,unknown,Hindi,Paperback,260,183,4.3,365,29,No
636,Environment Question Bank For Civil Services Preliminar...,s niranjan,other,Paperback,275,261,4.5,86,5,No
637,You are the Best Wife,pandey ajay k.,English,Paperback,175,127,4.5,12189,27,yes
638,Lucent's General Knowledge And Arihant General Knowledg...,lucent manhor pandey,other,Paperback,236,185,4.4,19126,21,No
639,"Because Life is a Gift - Stories of Hope, Courage and P...",disha,English,Paperback,175,97,4.3,7786,44,yes
640,Dictionary of Physics,bhatnagar nipendra,English,Paperback,135,79,4.3,165,41,No
641,Quantitative Aptitude For Competitive Examinations Full...,dr rs aggarwal,other,Paperback,750,475,4.4,208,36,No
642,General Knowledge Compendium for IAS Prelims General St...,disha experts,other,Paperback,190,124,4.6,23,34,No
643,Science and Technology,agrahari ravi p,English,Paperback,655,526,4.6,36,19,yes
644,Bhartiye Vayusena Airmen X & Y Group Takniki Avum Gair-...,unknown,Hindi,Paperback,335,206,4.3,325,38,No
645,Ggsipu Bjmc Guide 2021,chaudhary deepa,English,Paperback,400,245,4.2,41,38,No
646,Neet 32 Year's Chapterwise Solved Papers Jeev Vigyan 20...,unknown,English,Paperback,315,260,4.2,46,17,No
647,Think and Grow Rich,hill napoleon,English,Paperback,225,102,4.5,52575,54,yes
648,Nibandh Manjusha Civil Seva/Rajya Seva Ki Mukhya Pariks...,mishra samiratmaj,Hindi,Paperback,290,233,4.5,279,19,No
649,Samanya Vigyan for Civil Services Examinations,unknown,Hindi,Paperback,590,455,4.4,134,22,No
650,8 Years Upsc Civil Services IAS Mains General Studies P...,unknown,English,Paperback,360,207,4.4,593,42,No
651,Rajasthan Vanpal/Vanrakshak Bharti Pariksha 2021,unknown,English,Paperback,361,172,4.4,214,52,No
652,"Environmental Ecology, Bio-Diversity, Climate Change & ...",ravi p. agrahari,other,Paperback,475,346,4.5,131,27,No
653,Kvpy 11 Years Solved Papers 2019-2009 Stream Sb/Sx,prasad lakshman,English,Paperback,295,186,4.6,567,36,No
654,Olympiad Champs English Class 8 with Past Olympiad Ques...,disha experts,English,Paperback,225,100,4.6,11,55,No
655,Environment Question Bank For Civil Services Preliminar...,s niranjan,other,Paperback,275,261,4.5,86,5,No
656,Latest SSC Constable GD Guidebook For Exam 2021,agrawal examcart,other,Paperback,439,257,4.3,38,41,No
657,Why I am an Atheist and Other Works,singh bhagat,English,Paperback,175,97,4.6,5670,44,yes
658,The Paradoxical Prime Minister,tharoor shashi,English,Hardcover,799,465,4.5,1032,41,No
659,Master the Ncert for Neet Jeev Vigyan Part - 2 2020,unknown,Hindi,Paperback,260,183,4.3,365,29,No
660,"Arihant CBSE Chapterwise Solved Papers PHYSICS, CHEMIST...",arihant expert,other,Paperback,"1,035",624,4.4,2158,39,No
661,Guide to Ssc Constable & Rifleman (Gd) Exam,unknown,English,Paperback,420,241,4.3,606,42,yes
662,Textbook of Microbiology for Nursing,baveja c.p.,English,Paperback,425,358,4.4,497,15,No
663,Encyclopedia of Samanya Vigyan - Sabhi Pratiyoge Pariks...,unknown,Hindi,Paperback,265,202,4.4,4454,23,No
664,Aapki Skill Aapki Udaan : Up Your Game,screwvala ronnie,Hindi,Paperback,250,158,4.6,5,36,No
665,You are the Best Wife,pandey ajay k.,English,Paperback,175,127,4.5,12189,27,yes
666,Chakshu Combo Pack Of SSC Constable GD Exam Practice Se...,chakshu panel of experts,Hindi,Paperback,249,197,4.3,8,20,No
667,Pearson Iit Foundation Chemistry Class 10 2021,unknown,English,Paperback,499,362,4.5,64,27,No
668,Mathematics for Class 9 by R D Sharma,sharma r.d.,English,Paperback,445,410,4.5,1078,7,No
669,"Authentic Shortcuts, Tips & Tricks in Physics for Jee M...",gupta harsh,English,Paperback,250,155,4.3,1517,38,yes
670,Olympiad Champs Cyber Class 2 with Past Olympiad Questi...,disha experts,English,Paperback,175,86,4.5,15,50,No
671,GO TO NDA/ NA Guide for Mathematics,disha experts,other,Paperback,350,169,4.4,74,51,No
672,SSC Constable GD Exam Guide 2021 + SSC Constable GD 15 ...,arihant experts,other,Paperback,380,235,4.4,954,38,No
673,Life is What You Make it,shenoy preeti,English,Paperback,150,112,4.3,21819,25,yes
674,Information Technology a Textbook of Class 9,arora sumita,English,Paperback,495,418,4.3,593,15,No
675,Face to Face Mat with 23 Years Solved Papers 2021,sijwalii b.s.,English,Paperback,570,346,4.3,72,39,No
676,Lucent General Knowledge Hindi 2021Edition With Parbhat...,sunil kumar singh,Hindi,Paperback,210,175,4.3,4398,16,No
677,"Because Life is a Gift - Stories of Hope, Courage and P...",disha,English,Paperback,175,97,4.3,7786,44,yes
678,Errorless 11 Years Uppsc General Studies Prelim Papers ...,unknown,English,Paperback,290,184,4.4,530,36,No
679,33 Yearsâ Chapter-wise and Topic-wise Solved Papers (...,mcgraw hill,other,Paperback,355,230,4.2,17,35,No
680,Science and Technology,agrahari ravi p,English,Paperback,655,526,4.6,36,19,yes
681,Bhartiya Vayu Sena Airman Group 'Y' Non Technical Trade...,unknown,Hindi,Paperback,210,170,4.4,818,19,No
682,Sainik School Pravesh Pariksha,arihant experts,Hindi,Paperback,265,165,5,6,37,No
683,Self Study B Pharma (H),arihant experts,Hindi,Paperback,595,376,4.1,317,36,No
684,Think and Grow Rich,hill napoleon,English,Paperback,225,102,4.5,52575,54,yes
685,Complete Guide for Mat and Other MBA Entrance Exams,disha experts,English,Paperback,830,455,4.4,489,45,No
686,High School English Grammar & Composition Regular  Edit...,wren martin,English,Paperback,420,304,4.4,11854,27,No
687,"Authentic Shortcuts, Tips & Tricks in Physics for Jee M...",gupta harsh,English,Paperback,250,155,4.3,1517,38,No
688,Quarterly Current Affairs July to September 2020 for Co...,unknown,English,Paperback,175,89,4.5,1292,49,No
689,Lucent VASTUNISHTH SAMANYA GYAN IN HINDI (Objective G.K...,neeraj chandra chaudhry and kiran kumari,Hindi,Paperback,360,257,4.5,438,28,No
690,Comprehensive Guide to Cds Ota Exam,unknown,English,Paperback,550,360,4.3,183,34,No
691,Andhra Pradesh Eamcet Engineering 20 Years Solved Paper...,unknown,English,Paperback,540,348,4.1,279,35,No
692,"Ssc Gd Maths,rasoning,samnya Hindi,samnya Adhyan 2021",ankit bhati,Hindi,Paperback,459,343,4.4,1365,25,No
693,Bhagavad Gita: As It Is 2016 English Edition,"""his divine grace a.c. bhaktivedanta swami prabhupada""",other,Hardcover,450,245,4.8,4115,45,No
694,Why I am an Atheist and Other Works,singh bhagat,English,Paperback,175,97,4.6,5670,44,yes
695,Oxford School Atlas,unknown,Hindi,Paperback,295,221,4.4,2701,25,No
696,Ncert Exemplar Problems-Solutions Mathematics Class 7th,unknown,English,Paperback,250,180,4.4,822,28,No
697,The Big Book of Biology for Neet,unknown,English,Paperback,475,296,5,3,37,No
698,Guide to Ssc Constable & Rifleman (Gd) Exam,unknown,English,Paperback,420,241,4.3,606,42,yes
699,Vectors and 3D Geometry for Jee Main and Advanced,agarwal amit m.,English,Paperback,260,226,4.6,1468,13,No
700,Naveen Ankganit Pratiyogi Parikshaon Ke Liye,aggarwal r.s.,Hindi,Paperback,550,336,4.4,4071,38,No
701,"Objective NCERT At Your FINGERTIPS  PHYSICS, CHEMISTRY,...",mtg expert,other,Paperback,"2,400","1,575",4.5,1723,34,No
702,You are the Best Wife,pandey ajay k.,English,Paperback,175,127,4.5,12189,27,yes
703,2019: How Modi Won India,sardesai rajdeep,English,Paperback,499,265,4.9,7,46,No
704,"Rogi Swayam Chikitsak, Focuses On Ayurveda, Daily Habit...",na,Hindi,Paperback,159,149,4.4,2688,6,No
705,42 Years Addhyaywar Solved Papers (2020-1979) IIT JEE R...,preeti gupta,other,Paperback,415,258,4.2,100,37,No
706,Life is What You Make it,shenoy preeti,English,Paperback,150,112,4.3,21819,25,yes
707,"Bhagavad Gita Bengali ( New Edition 2017,Hardcover )",his divine grace a. c. bhaktivedanta swami prabhupada,Bengali,Hardcover,800,279,4.7,3842,65,No
708,Complete Course Social Science Class 10 (Ncert Based) f...,panday manohar,English,Paperback,300,291,3.5,4,3,No
709,A Brief History of Modern India,ahir rajiv,English,Paperback,445,236,4.4,5128,46,No
710,Ultimate Guide to Ssc Combined Graduate Level - Cgl (Ti...,unknown,English,Paperback,750,350,4.4,794,53,yes
711,CBSE All in one NCERT Based Hindi Class 6 for 2022 Exam...,unknown,Hindi,Paperback,275,211,3.7,10,23,No
712,Annihilation of Caste,ambedkar b. r.,English,Paperback,499,331,4.7,1433,33,No
713,Fast-Track Vashthunisht Ankganit,unknown,Hindi,Paperback,450,302,4.4,1246,32,No
714,"Because Life is a Gift - Stories of Hope, Courage and P...",disha,English,Paperback,175,97,4.3,7786,44,yes
715,Uttar Pradesh – A Comprehensive Study for Uttar Pradesh...,rakesh saraswat,other,Paperback,375,339,4.6,50,9,No
716,GATE 2022: Computer Science Engineering & IT Previous Y...,made easy editorial board,other,Paperback,950,580,4.5,313,38,No
717,Complete Course Ganit Class 12 (Ncert Based) for 2022 E...,agarwal richa,Hindi,Paperback,385,349,4.3,15,9,No
718,Science and Technology,agrahari ravi p,English,Paperback,655,526,4.6,36,19,yes
719,CBSE All In One Sanskrit Class 9 for 2022 Exam (Updated...,parik hanuman,Hindi,Paperback,200,143,4.5,39,28,No
720,Upsc 15 Practice Sets Samanya Addhyan Paper 1 2021,sharma rajan,Hindi,Paperback,335,190,4.5,25,43,No
721,Bharat Ki Rajvyavastha,laxmikanth m.,Hindi,Paperback,725,534,4.5,8398,26,No
722,Think and Grow Rich,hill napoleon,English,Paperback,225,102,4.5,52575,54,yes
723,Combo set of GeneraL Knowledge and objective general en...,manohar pandey sp bakshi,English,Paperback,315,280,4.4,2633,11,No
724,10 NEET UG Mock Test Paper As Per NTA New Paper Pattern...,target publications pvt ltd,other,Paperback,270,256,4.4,42,5,No
725,Handbook Series of Electronics & Communication Engineer...,unknown,English,Paperback,250,191,4.2,1585,23,No
726,Lucent Samanya Gyan & Arihant Samanya Gyan2021,manohar pandey s k singh,Hindi,Paperback,268,194,4.3,425,27,No
727,The Last Queen,divakaruni chitra banerjee,English,Hardcover,599,371,4.6,173,38,No
728,Mujhe Bananaa Hai Upsc Topper,jain nishant,Hindi,Book,250,178,4.5,5277,28,No
729,BD Chaurasia’s Human Anatomy 8th Edition 2019 (Volume 1...,bd chaurasia,other,Paperback,"2,390","1,930",4.6,1520,19,No
730,Bolna Hi Hai,kumar ravish,Hindi,Paperback,250,195,4.7,1348,22,No
731,16 Years Solved Papers for Amu Engineering Entrance Exa...,unknown,English,Paperback,390,263,4,76,32,No
732,Why I am an Atheist and Other Works,singh bhagat,English,Paperback,175,97,4.6,5670,44,yes
733,Story Books Set of 10 in English with 101 Moral Stories...,unknown,English,Paperback,350,250,4.4,3510,28,No
734,CMAT Exam Guide,learnx,other,Paperback,795,392,4.6,12,50,No
735,Marathi Paripurna Vyakaran : 3686 Vastunishta Prashnasa...,balasaheb shinde,Marathi,Paperback,300,256,4.4,473,14,No
736,Guide to Ssc Constable & Rifleman (Gd) Exam,unknown,English,Paperback,420,241,4.3,606,42,yes
737,SSB Interview - The Complete Guide,dr. natarajan n.k.,English,Paperback,299,255,4.4,10922,14,No
738,"Pearson NEET Foundation Physics, Chemistry & Biology | ...",pearson,other,Paperback,750,508,4.3,21,32,No
739,Know Your State Uttar Pradesh,arihant experts,English,Paperback,275,165,4.4,604,40,No
740,You are the Best Wife,pandey ajay k.,English,Paperback,175,127,4.5,12189,27,yes
741,Arihant Ssc Constable Gd Exam Guide 2021 (Hindi) With G...,arihant,Hindi,Paperback,299,190,5,3,36,No
742,Master the Ncert for Neet Physics,dangwal manish,English,Paperback,360,230,4.4,201,36,No
743,Samanya Hindi Book,sanjiv kumar,Hindi,Paperback,205,170,4.4,419,17,No
744,"Authentic Shortcuts, Tips & Tricks in Physics for Jee M...",gupta harsh,English,Paperback,250,155,4.3,1517,38,yes
745,MASTER OF THE GAME,sidney sheldon,English,Paperback,350,220,4.6,790,37,No
746,"C++: The Complete Reference, 4th Edition - The Complete...",schildt herbert,English,Paperback,899,701,4.5,781,22,No
747,Cbse Geography Chapterwise Solved Paper Class 12 for 20...,sultan farah,English,Paperback,255,191,4.6,140,25,No
748,Life is What You Make it,shenoy preeti,English,Paperback,150,112,4.3,21819,25,yes
749,My First Picture Library Box Of 10 Board Books (Pre-Sch...,sawan,other,Hardcover,550,359,4.5,7299,34,No
750,Mathematics | Chapter Wise | SSC CGL MAINS | Gagan Prat...,gagan pratap sir,Hindi,Paperback,400,280,4.5,1116,30,No
751,The Secret,byrne rhonda,Malayalam,Paperback,499,325,4.5,3535,34,No
752,"Because Life is a Gift - Stories of Hope, Courage and P...",disha,English,Paperback,175,97,4.3,7786,44,yes
753,THE SECRET,rhonda byrne,Tamil,Paperback,599,388,4.5,306,35,No
754,Samajik Adhyayan Aur Shikshan,singh umrao,Hindi,Paperback,340,220,4.4,699,35,No
755,Kiran Ssc English Language Chapterwise Solved Papers 14...,unknown,English,Paperback,585,392,4.3,1269,32,No
756,Science and Technology,agrahari ravi p,English,Paperback,655,526,4.6,36,19,yes
757,CBSE New Pattern 15 Sample Paper English Language & Lit...,tanwar amit,English,Paperback,195,135,4.6,248,30,No
758,A Poem a Day,gulzar,English,Hardcover,"3,999","2,518",4.8,5,37,No
759,English Olympiad Class 1st,pandy dc,English,Paperback,50,47,4.4,301,6,No
760,Think and Grow Rich,hill napoleon,English,Paperback,225,102,4.5,52575,54,yes
761,Complete Course Ganit Class 11 (Ncert Based) for 2022 E...,agarwal richa,Hindi,Paperback,350,334,5,6,4,No
762,Lucent's General Knowledge 10th Edition September 2020 ...,lucent publication,other,Paperback,212,175,4.5,1511,17,No
763,"SSC Resource Book(Idioms & Phrases, OWS, Preposition, S...",glue  ajay kumar singh,other,Paperback,300,85,4.3,389,71,No
764,Mission Bengal,bhattacharya snigdhendu,English,Hardcover,599,334,4.5,11,44,No
765,LUCENTS General Knowledge WITH ARIHANT General Knowledg...,manohar pandey lucent,other,Paperback,236,185,4.4,3338,21,No
766,Daivathinte Charanmar,unknown,Malayalam,Paperback,250,200,4.6,4843,20,No
767,Indian Army NER Soldier GD General Duty Recruitment Exa...,yajvendra yadav ram singh yadav,Hindi,Paperback,150,131,4.3,3809,12,No
768,CBSE All In One Entrepreneurship Class 12 for 2022 Exam...,batra ritu,English,Paperback,360,232,3.9,17,35,No
769,Master the Ncert for Neet Chemistry - 2021,jha narendra,English,Paperback,360,231,4.5,343,35,No
770,Why I am an Atheist and Other Works,singh bhagat,English,Paperback,175,97,4.6,5670,44,yes
771,Combo set of General Knowledge and samanya gyan (Set of...,manohar pandey,other,Paperback,180,101,4.4,57,43,No
772,Mathematics for Class 11 Examination 2020-2021,sharma r.d.,English,Paperback,645,588,4.6,2124,8,No
773,Agnichirakukal,kalam abdul a. p. j.,Malayalam,Paperback,275,218,4.5,731,20,No
774,Guide to Ssc Constable & Rifleman (Gd) Exam,unknown,English,Paperback,420,241,4.3,606,42,yes
775,Picture Book Collections for Eary Learning (kids books ...,gurukanth,other,Paperback,432,235,4.4,132,45,No
776,Naveen Ankganit (Scc And Railway Board),dr. r s aggarwal,Hindi,Paperback,550,334,4.4,1832,39,No
777,Neet 12 Practice Sets 2021,chakravarthy himesh,English,Paperback,395,231,4.5,328,41,No
778,You are the Best Wife,pandey ajay k.,English,Paperback,175,127,4.5,12189,27,yes
779,Objective NCERT Xtract Physics for NEET/ JEE Main 5th E...,disha experts,other,Paperback,820,574,4.3,54,30,No
780,CBSE All In One NCERT Based Science Class 8 for 2022 Ex...,arjun sharma seema mehra shikha sharma,English,Paperback,349,232,4.5,54,33,No
781,Banking Awareness for SBI & IBPS Bank Clerk/ PO/ RRB/ R...,disha experts,other,Paperback,290,159,4.5,163,45,No
782,"Authentic Shortcuts, Tips & Tricks in Physics for Jee M...",gupta harsh,English,Paperback,250,155,4.3,1517,38,yes
783,Foundation Course in Mathematics with Case Study Approa...,disha experts,other,Paperback,480,343,4.8,6,28,No
784,A Tb of Physical Chemistry Vol 1,kapoor k.l.,English,Paperback,395,374,4.6,335,5,No
785,Biotechnology GATE 2022,agarwal b.m.,English,Paperback,845,527,4.4,10,37,No
786,Life is What You Make it,shenoy preeti,English,Paperback,150,112,4.3,21819,25,yes
787,Objective Physics for NEET 2020 | Volume 2 | Fourth Edi...,abhay kumar,English,Paperback,550,417,4.3,36,24,No
788,"Physics Part 1 & 2, Chemistry Part -1 & 2 And Mathemati...",ncert,other,Paperback,950,588,4.2,2551,38,No
789,Set Of Indian Army NER Soldier GD General Duty Recruitm...,ram singh yadav yajvender yadav,Hindi,Paperback,280,216,4.4,2875,22,No
790,"Because Life is a Gift - Stories of Hope, Courage and P...",disha,English,Paperback,175,97,4.3,7786,44,yes
791,Educart Science Class 10 Cbse Question Bank for 2022 Ex...,unknown,English,Paperback,599,359,4.4,602,40,No
792,Mathematics For NDA And NA (R.S. Aggarwal),dr. r.s agrwal,other,Paperback,650,399,4.5,1253,38,No
793,Elephants and Cheetahs,mukherjee saral,English,Paperback,399,274,4.7,17,31,No
794,Science and Technology,agrahari ravi p,English,Paperback,655,526,4.6,36,19,yes
795,Organic Chemistry,morrison robert thornton,English,Paperback,969,903,4.4,1685,6,No
796,SSC English 195 Sets MB Publication 2021 Edition Latest...,hard binding  ajay kumar singh,Hindi,other,700,319,4.5,3136,54,No
797,Upsc CSE (Mains) Previous 8 Years Solved Papers,drishti experts,other,Paperback,390,299,4.6,471,23,No
798,Think and Grow Rich,hill napoleon,English,Paperback,225,102,4.5,52575,54,yes
799,"Educart Maths, Physics, Chemistry & English Class 12 CB...",educart,other,Paperback,"2,499","1,638",4.3,7,34,No
800,UP PGT Samajshastra 2021,dr. rajveer kumar,other,Paperback,190,130,4,70,31,No
801,Physics Quick Book,d c pandey,English,Paperback,150,93,4.4,128,38,No
802,Master the Ncert for Neet Rasayan Vigyan Part - 1 2020,unknown,Hindi,Paperback,260,213,4.3,274,18,No
803,DSSSB TGT Recruitment Exam Tier-1,arihant experts,other,Paperback,295,188,4.1,17,36,No
804,101 Panchtantra Stories (Paperback),unknown,English,Paperback,170,140,4.4,3759,17,No
805,Civil Booster Latest-2021 Get 2 Book Free On Each Error...,s.sorout preeti singh,other,Paperback,525,425,4.5,136,19,No
